USE dbuniversity;
/* Departament */
INSERT INTO departament VALUES (1, 'Informática');
INSERT INTO departament VALUES (2, 'Matemáticas');
INSERT INTO departament VALUES (3, 'Economía y Empresa');
INSERT INTO departament VALUES (4, 'Educación');
INSERT INTO departament VALUES (5, 'Agronomía');
INSERT INTO departament VALUES (6, 'Química y Física');
INSERT INTO departament VALUES (7, 'Filología');
INSERT INTO departament VALUES (8, 'Derecho');
INSERT INTO departament VALUES (9, 'Biología y Geología');
 
/* Gender */
INSERT INTO gender VALUES (1, 'Masculino');
INSERT INTO gender VALUES (2, 'Femenino');

/* Type person */
INSERT INTO typeperson VALUES (1, 'Alumno');
INSERT INTO typeperson VALUES (2, 'Profesor');


 /* person */
INSERT INTO person VALUES (1, '26902806M', 'Salvador', 'Sánchez', 'Pérez', 'Almería', 'C/ Real del barrio alto', '950254837', '1991/03/28', 1, 1);
INSERT INTO person VALUES (2, '89542419S', 'Juan', 'Saez', 'Vega', 'Almería', 'C/ Mercurio', NULL, '1992/08/08', 1, 1);
INSERT INTO person VALUES (3, '11105554G', 'Zoe', 'Ramirez', 'Gea', 'Almería', 'C/ Marte', '618223876', '1979/08/19', 2, 2);
INSERT INTO person VALUES (4, '17105885A', 'Pedro', 'Heller', 'Pagac', 'Almería', 'C/ Estrella fugaz', '638223876', '2000/10/05', 1, 1);
INSERT INTO person VALUES (5, '38223286T', 'David', 'Schmidt', 'Fisher', 'Almería', 'C/ Venus', '678516294', '1978/01/19', 1, 2);
INSERT INTO person VALUES (6, '04233869Y', 'José', 'Koss', 'Bayer', 'Almería', 'C/ Júpiter', '628349590', '1998/01/28', 1, 1);
INSERT INTO person VALUES (7, '97258166K', 'Ismael', 'Strosin', 'Turcotte', 'Almería', 'C/ Neptuno', '658223876', '1999/05/24', 1, 1);
INSERT INTO person VALUES (8, '79503962T', 'Cristina', 'Lemke', 'Rutherford', 'Almería', 'C/ Saturno', '669162534', '1977/08/21', 2, 2);
INSERT INTO person VALUES (9, '82842571K', 'Ramón', 'Herzog', 'Tremblay', 'Almería', 'C/ Urano', NULL, '1996/11/21', 1, 1);
INSERT INTO person VALUES (10, '61142000L', 'Esther', 'Spencer', 'Lakin', 'Almería', 'C/ Plutón', NULL, '1977/05/19', 2, 2);
INSERT INTO person VALUES (11, '46900725E', 'Daniel', 'Herman', 'Pacocha', 'Almería', 'C/ Andarax', '679837625', '1997/04/26', 1, 1);
INSERT INTO person VALUES (12, '85366986W', 'Carmen', 'Streich', 'Hirthe', 'Almería', 'C/ Almanzora', '618223846', '1971-04-29', 2, 2);
INSERT INTO person VALUES (13, '73571384L', 'Alfredo', 'Stiedemann', 'Morissette', 'Almería', 'C/ Guadalquivir', '950896725', '1980/02/01', 1, 2);
INSERT INTO person VALUES (14, '82937751G', 'Manolo', 'Hamill', 'Kozey', 'Almería', 'C/ Duero', '950263514', '1977/01/02', 1, 2);
INSERT INTO person VALUES (15, '80502866Z', 'Alejandro', 'Kohler', 'Schoen', 'Almería', 'C/ Tajo', '668726354', '1980/03/14', 1, 2);
INSERT INTO person VALUES (16, '10485008K', 'Antonio', 'Fahey', 'Considine', 'Almería', 'C/ Sierra de los Filabres', '6128223876', '1982/03/18', 1, 2);
INSERT INTO person VALUES (17, '85869555K', 'Guillermo', 'Ruecker', 'Upton', 'Almería', 'C/ Sierra de Gádor', '618213876', '1973/05/05', 1, 2);
INSERT INTO person VALUES (18, '04326833G', 'Micaela', 'Monahan', 'Murray', 'Almería', 'C/ Veleta', '662765413', '1976/02/25', 1, 2);
INSERT INTO person VALUES (19, '11578526G', 'Inma', 'Lakin', 'Yundt', 'Almería', 'C/ Picos de Europa', NULL, '1998/09/01', 2, 1);
INSERT INTO person VALUES (20, '79221403L', 'Francesca', 'Schowalter', 'Muller', 'Almería', 'C/ Quinto pino', '618323876', '1980/10/31', 1, 2);
INSERT INTO person VALUES (21, '79089577Y', 'Juan', 'Gutiérrez', 'López', 'Almería', 'C/ Los pinos', '678652431', '1998/01/01', 1, 1);
INSERT INTO person VALUES (22, '41491230N', 'Antonio', 'Domínguez', 'Guerrero', 'Almería', 'C/ Cabo de Gata', '626652498', '1999/02/11', 1, 1);
INSERT INTO person VALUES (23, '64753215G', 'Irene', 'Hernández', 'Martínez', 'Almería', 'C/ Zapillo', '628452384', '1996/03/12', 2, 1);
INSERT INTO person VALUES (24, '85135690V', 'Sonia', 'Gea', 'Ruiz', 'Almería', 'C/ Mercurio', '678812017', '1995/04/13', 2, 1);
 
/* teacher */
INSERT INTO teacher VALUES (1,3, 1);
INSERT INTO teacher VALUES (2,5, 2);
INSERT INTO teacher VALUES (3,8, 3);
INSERT INTO teacher VALUES (4,10, 4);
INSERT INTO teacher VALUES (5,12, 4);
INSERT INTO teacher VALUES (6,13, 6);
INSERT INTO teacher VALUES (7,14, 1);
INSERT INTO teacher VALUES (8,15, 2);
INSERT INTO teacher VALUES (9,16, 3);
INSERT INTO teacher VALUES (10,17, 4);
INSERT INTO teacher VALUES (11,18, 5);
INSERT INTO teacher VALUES (12,20, 6);

 
 /* grade */
INSERT INTO grade VALUES (1, 'Grado en Ingeniería Agrícola (Plan 2015)');
INSERT INTO grade VALUES (2, 'Grado en Ingeniería Eléctrica (Plan 2014)');
INSERT INTO grade VALUES (3, 'Grado en Ingeniería Electrónica Industrial (Plan 2010)');
INSERT INTO grade VALUES (4, 'Grado en Ingeniería Informática (Plan 2015)');
INSERT INTO grade VALUES (5, 'Grado en Ingeniería Mecánica (Plan 2010)');
INSERT INTO grade VALUES (6, 'Grado en Ingeniería Química Industrial (Plan 2010)');
INSERT INTO grade VALUES (7, 'Grado en Biotecnología (Plan 2015)');
INSERT INTO grade VALUES (8, 'Grado en Ciencias Ambientales (Plan 2009)');
INSERT INTO grade VALUES (9, 'Grado en Matemáticas (Plan 2010)');
INSERT INTO grade VALUES (10, 'Grado en Química (Plan 2009)');
 
/*Tipo subject*/
INSERT INTO typesubject VALUES (1, 'básica');
INSERT INTO typesubject VALUES (2, 'obligatoria');
INSERT INTO typesubject VALUES (3, 'optativa');



/* subject */
INSERT INTO subject VALUES (1, 'Álgegra lineal y matemática discreta', 6, 1, 1, 1, 1, 4);
INSERT INTO subject VALUES (65, 'Ingeniería bioquímica', 6, 2, 2, 1, NULL, 7);
INSERT INTO subject VALUES (66, 'Termodinámica y cinética química aplicada', 6, 2, 2, 1, NULL, 7);
INSERT INTO subject VALUES (67, 'Biorreactores', 6, 2, 2, 2, NULL, 7);
INSERT INTO subject VALUES (68, 'Biotecnología microbiana', 6, 2, 2, 2, NULL, 7);
INSERT INTO subject VALUES (69, 'Ingeniería genética', 6, 2, 2, 2, NULL, 7);
INSERT INTO subject VALUES (70, 'Inmunología', 6, 2, 2, 2, NULL, 7);
INSERT INTO subject VALUES (71, 'Virología', 6, 2, 2, 2, NULL, 7);
INSERT INTO subject VALUES (72, 'Bases moleculares del desarrollo vegetal', 4.5, 2, 3, 1, NULL, 7);
INSERT INTO subject VALUES (73, 'Fisiología animal', 4.5, 2, 3, 1, NULL, 7);
INSERT INTO subject VALUES (74, 'Metabolismo y biosíntesis de biomoléculas', 6, 2, 3, 1, NULL, 7);
INSERT INTO subject VALUES (75, 'Operaciones de separación', 6, 2, 3, 1, NULL, 7);
INSERT INTO subject VALUES (76, 'Patología molecular de plantas', 4.5, 2, 3, 1, NULL, 7);
INSERT INTO subject VALUES (77, 'Técnicas instrumentales básicas', 4.5, 2, 3, 1, NULL, 7);
INSERT INTO subject VALUES (78, 'Bioinformática', 4.5, 2, 3, 2, NULL, 7);
INSERT INTO subject VALUES (79, 'Biotecnología de los productos hortofrutículas', 4.5, 2, 3, 2, NULL, 7);
INSERT INTO subject VALUES (80, 'Biotecnología vegetal', 6, 2, 3, 2, NULL, 7);
INSERT INTO subject VALUES (81, 'Genómica y proteómica', 4.5, 2, 3, 2, NULL, 7);
INSERT INTO subject VALUES (82, 'Procesos biotecnológicos', 6, 2, 3, 2, NULL, 7);
INSERT INTO subject VALUES (83, 'Técnicas instrumentales avanzadas', 4.5, 2, 3, 2, NULL, 7);

/* Curso escolar */
INSERT INTO schoolyear VALUES (1, 2014, 2015);
INSERT INTO schoolyear VALUES (2, 2015, 2016);
INSERT INTO schoolyear VALUES (3, 2016, 2017);
INSERT INTO schoolyear VALUES (4, 2017, 2018);
INSERT INTO schoolyear VALUES (5, 2018, 2019);

/* Alumno se matricula en subject */
INSERT INTO studenttuition VALUES (1, 1, 1);
INSERT INTO studenttuition VALUES (1, 2, 1);
INSERT INTO studenttuition VALUES (1, 3, 1);
INSERT INTO studenttuition VALUES (2, 1, 1);
INSERT INTO studenttuition VALUES (2, 2, 1);
INSERT INTO studenttuition VALUES (2, 3, 1);
INSERT INTO studenttuition VALUES (4, 1, 1);
INSERT INTO studenttuition VALUES (4, 2, 1);
INSERT INTO studenttuition VALUES (4, 3, 1);
INSERT INTO studenttuition VALUES (24, 1, 5);
INSERT INTO studenttuition VALUES (24, 2, 5);
INSERT INTO studenttuition VALUES (24, 3, 5);
INSERT INTO studenttuition VALUES (24, 4, 5);
INSERT INTO studenttuition VALUES (24, 5, 5);
INSERT INTO studenttuition VALUES (24, 6, 5);
INSERT INTO studenttuition VALUES (24, 7, 5);
INSERT INTO studenttuition VALUES (24, 8, 5);
INSERT INTO studenttuition VALUES (24, 9, 5);
INSERT INTO studenttuition VALUES (24, 10, 5);
INSERT INTO studenttuition VALUES (23, 1, 5);
INSERT INTO studenttuition VALUES (23, 2, 5);
INSERT INTO studenttuition VALUES (23, 3, 5);
INSERT INTO studenttuition VALUES (23, 4, 5);
INSERT INTO studenttuition VALUES (23, 5, 5);
INSERT INTO studenttuition VALUES (23, 6, 5);
INSERT INTO studenttuition VALUES (23, 7, 5);
INSERT INTO studenttuition VALUES (23, 8, 5);
INSERT INTO studenttuition VALUES (23, 9, 5);
INSERT INTO studenttuition VALUES (23, 10, 5);
INSERT INTO studenttuition VALUES (19, 1, 5);
INSERT INTO studenttuition VALUES (19, 2, 5);
INSERT INTO studenttuition VALUES (19, 3, 5);
INSERT INTO studenttuition VALUES (19, 4, 5);
INSERT INTO studenttuition VALUES (19, 5, 5);
INSERT INTO studenttuition VALUES (19, 6, 5);
INSERT INTO studenttuition VALUES (19, 7, 5);
INSERT INTO studenttuition VALUES (19, 8, 5);
INSERT INTO studenttuition VALUES (19, 9, 5);
INSERT INTO studenttuition VALUES (19, 10, 5);
